time_from,time_to,region_from,region_to,Nnet_true
0,10,1,1,20
0,10,2,2,16
0,10,3,3,17
0,10,4,4,10
0,10,4,5,1
0,10,5,5,30
0,10,6,6,22
0,10,7,7,21
0,10,8,8,10
0,10,9,9,26
0,10,9,10,1
0,10,10,10,13
10,20,1,1,19
10,20,1,2,1
10,20,2,2,16
10,20,3,3,17
10,20,4,1,1
10,20,4,4,9
10,20,5,5,31
10,20,6,6,22
10,20,7,5,1
10,20,7,7,20
10,20,8,8,10
10,20,9,6,2
10,20,9,9,24
10,20,10,10,14
20,30,1,1,20
20,30,2,2,17
20,30,3,3,17
20,30,4,4,9
20,30,5,3,1
20,30,5,5,31
20,30,6,4,1
20,30,6,6,22
20,30,6,7,1
20,30,7,7,20
20,30,8,8,9
20,30,8,9,1
20,30,9,6,2
20,30,9,9,22
20,30,10,10,14
30,40,1,1,20
30,40,2,2,17
30,40,3,3,18
30,40,4,4,10
30,40,5,5,31
30,40,6,6,23
30,40,6,7,1
30,40,7,7,21
30,40,8,8,9
30,40,9,9,23
30,40,10,10,14
40,50,1,1,20
40,50,2,2,17
40,50,3,3,18
40,50,4,4,10
40,50,5,5,31
40,50,6,6,22
40,50,6,7,1
40,50,7,5,1
40,50,7,7,21
40,50,8,8,9
40,50,9,9,23
40,50,10,10,14
50,60,1,1,20
50,60,2,2,16
50,60,2,3,1
50,60,3,3,18
50,60,4,4,9
50,60,4,5,1
50,60,5,3,1
50,60,5,5,31
50,60,6,6,22
50,60,7,5,1
50,60,7,7,21
50,60,8,8,8
50,60,8,9,1
50,60,9,9,23
50,60,10,7,1
50,60,10,10,13
60,70,1,1,20
60,70,2,2,16
60,70,3,3,20
60,70,4,4,9
60,70,5,5,33
60,70,6,6,22
60,70,7,7,22
60,70,8,8,8
60,70,9,9,24
60,70,10,10,13
70,80,1,1,19
70,80,1,2,1
70,80,2,2,15
70,80,2,3,1
70,80,3,3,19
70,80,3,5,1
70,80,4,4,9
70,80,5,5,33
70,80,6,6,22
70,80,7,5,1
70,80,7,7,21
70,80,8,8,8
70,80,9,9,24
70,80,10,10,13
80,90,1,1,19
80,90,2,2,15
80,90,2,3,1
80,90,3,3,20
80,90,4,4,9
80,90,5,5,35
80,90,6,6,22
80,90,7,7,21
80,90,8,8,8
80,90,9,9,23
80,90,9,10,1
80,90,10,10,13
90,100,1,1,19
90,100,2,2,15
90,100,3,3,21
90,100,4,4,9
90,100,5,3,1
90,100,5,5,34
90,100,6,6,22
90,100,7,7,21
90,100,8,8,8
90,100,9,7,1
90,100,9,9,22
90,100,10,10,14
100,110,1,1,19
100,110,2,2,15
100,110,3,2,1
100,110,3,3,21
100,110,4,1,1
100,110,4,4,8
100,110,5,3,2
100,110,5,5,31
100,110,5,7,1
100,110,6,6,20
100,110,6,7,2
100,110,7,7,22
100,110,8,8,8
100,110,9,9,21
100,110,9,10,1
100,110,10,10,14
110,120,1,1,20
110,120,2,2,14
110,120,2,3,2
110,120,3,3,23
110,120,4,4,8
110,120,5,5,31
110,120,6,4,1
110,120,6,6,19
110,120,7,7,25
110,120,8,8,7
110,120,8,9,1
110,120,9,9,21
110,120,10,10,15
120,130,1,1,19
120,130,1,2,1
120,130,2,2,14
120,130,3,3,25
120,130,4,4,9
120,130,5,3,1
120,130,5,5,30
120,130,6,4,2
120,130,6,6,17
120,130,7,5,1
120,130,7,7,24
120,130,8,8,7
120,130,9,9,22
120,130,10,10,15
130,140,1,1,19
130,140,2,1,1
130,140,2,2,13
130,140,2,3,1
130,140,3,3,25
130,140,3,5,1
130,140,4,4,11
130,140,5,3,1
130,140,5,5,30
130,140,6,6,17
130,140,7,5,1
130,140,7,7,23
130,140,8,8,6
130,140,8,9,1
130,140,9,9,22
130,140,10,10,15
140,150,1,1,20
140,150,2,2,13
140,150,3,3,27
140,150,4,4,11
140,150,5,3,1
140,150,5,5,31
140,150,6,6,17
140,150,7,7,23
140,150,8,8,6
140,150,9,9,23
140,150,10,10,15
150,160,1,1,19
150,160,1,2,1
150,160,2,2,13
150,160,3,3,28
150,160,4,4,11
150,160,5,5,31
150,160,6,6,17
150,160,7,7,23
150,160,8,8,6
150,160,9,6,1
150,160,9,9,22
150,160,10,10,15
160,170,1,1,18
160,170,1,2,1
160,170,2,2,14
160,170,3,2,1
160,170,3,3,27
160,170,4,1,1
160,170,4,4,10
160,170,5,5,31
160,170,6,6,18
160,170,7,5,2
160,170,7,7,21
160,170,8,8,6
160,170,9,9,22
160,170,10,7,1
160,170,10,10,14
170,180,1,1,19
170,180,2,2,16
170,180,3,3,26
170,180,3,5,1
170,180,4,4,9
170,180,4,5,1
170,180,5,3,1
170,180,5,5,32
170,180,6,6,18
170,180,7,7,22
170,180,8,8,6
170,180,9,6,2
170,180,9,9,20
170,180,10,10,14
180,190,1,1,19
180,190,2,1,2
180,190,2,2,14
180,190,3,3,27
180,190,4,2,1
180,190,4,4,8
180,190,5,2,1
180,190,5,5,33
180,190,6,4,1
180,190,6,6,16
180,190,6,7,3
180,190,7,7,22
180,190,8,8,5
180,190,8,9,1
180,190,9,9,20
180,190,10,10,14
